
/home/augus/src/slop.cpp-main/build-slx03-gdn-audit-03/bin/libggml-cuda.so:     file format elf64-x86-64


Disassembly of section .text:

000000000027d360 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi>:
  27d360:	55                   	push   %rbp
  280896:	0f 8d 61 01 00 00    	jge    2809fd <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x369d>
  28089c:	0f 1f 40 00          	nopl   0x0(%rax)
  2808a0:	c7 85 a8 fd ff ff 00 	movl   $0x0,-0x258(%rbp)
  2808a7:	00 00 00 
  2808aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  2808b0:	48 8b b5 90 fd ff ff 	mov    -0x270(%rbp),%rsi
  2808b7:	48 63 95 a8 fd ff ff 	movslq -0x258(%rbp),%rdx
  2808be:	48 8b 04 30          	mov    (%rax,%rsi,1),%rax
  2808c2:	48 8b 9c d0 98 00 00 	mov    0x98(%rax,%rdx,8),%rbx
  2808c9:	00 
  2808ca:	48 85 db             	test   %rbx,%rbx
  2808cd:	0f 84 b5 00 00 00    	je     280988 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3628>
  2808d3:	8b 43 50             	mov    0x50(%rbx),%eax
  2808d6:	85 c0                	test   %eax,%eax
  2808d8:	0f 84 aa 00 00 00    	je     280988 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3628>
  2808de:	49 8b 86 f8 00 00 00 	mov    0xf8(%r14),%rax
  2808e5:	4c 89 f6             	mov    %r14,%rsi
  2808e8:	4c 8b a5 80 fd ff ff 	mov    -0x280(%rbp),%r12
  2808ef:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
  2808f6:	49 8b 46 08          	mov    0x8(%r14),%rax
  2808fa:	48 8b 78 58          	mov    0x58(%rax),%rdi
  2808fe:	e8 4d ba db ff       	call   3c350 <ggml_backend_buft_get_alloc_size@plt>
  280903:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
  28090a:	48 8b 43 08          	mov    0x8(%rbx),%rax
  28090e:	48 89 de             	mov    %rbx,%rsi
  280911:	4c 8b ab f8 00 00 00 	mov    0xf8(%rbx),%r13
  280918:	4c 8b a5 80 fd ff ff 	mov    -0x280(%rbp),%r12
  28091f:	48 8b 78 58          	mov    0x58(%rax),%rdi
  280923:	e8 28 ba db ff       	call   3c350 <ggml_backend_buft_get_alloc_size@plt>
  280928:	48 8b 8d 88 fd ff ff 	mov    -0x278(%rbp),%rcx
  28092f:	4c 01 e8             	add    %r13,%rax
  280932:	48 39 c1             	cmp    %rax,%rcx
  280935:	7d 71                	jge    2809a8 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3648>
  280937:	4c 39 e9             	cmp    %r13,%rcx
  28093a:	7c 6c                	jl     2809a8 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3648>
  28093c:	8b b5 68 fd ff ff    	mov    -0x298(%rbp),%esi
  280942:	39 b5 9c fd ff ff    	cmp    %esi,-0x264(%rbp)
  280948:	0f 8d 82 00 00 00    	jge    2809d0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3670>
  28094e:	49 8b 57 10          	mov    0x10(%r15),%rdx
  280952:	48 8b 85 78 fd ff ff 	mov    -0x288(%rbp),%rax
  280959:	48 8b b5 90 fd ff ff 	mov    -0x270(%rbp),%rsi
  280960:	8b bd a8 fd ff ff    	mov    -0x258(%rbp),%edi
  280966:	48 01 d0             	add    %rdx,%rax
  280969:	48 01 f2             	add    %rsi,%rdx
  28096c:	eb 0b                	jmp    280979 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3619>
  28096e:	66 90                	xchg   %ax,%ax
  280970:	48 83 c0 08          	add    $0x8,%rax
  280974:	48 39 c2             	cmp    %rax,%rdx
  280977:	74 57                	je     2809d0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3670>
  280979:	48 3b 18             	cmp    (%rax),%rbx
  28097c:	75 f2                	jne    280970 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3610>
  28097e:	89 bd a8 fd ff ff    	mov    %edi,-0x258(%rbp)
  280984:	0f 1f 40 00          	nopl   0x0(%rax)
  280988:	83 85 a8 fd ff ff 01 	addl   $0x1,-0x258(%rbp)
  28098f:	8b 85 a8 fd ff ff    	mov    -0x258(%rbp),%eax
  280995:	83 f8 0a             	cmp    $0xa,%eax
  280998:	74 3d                	je     2809d7 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3677>
  28099a:	49 8b 47 10          	mov    0x10(%r15),%rax
  28099e:	e9 0d ff ff ff       	jmp    2808b0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3550>
  2809a3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  2809a8:	4c 8b a5 70 fd ff ff 	mov    -0x290(%rbp),%r12
  2809af:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
  2809b6:	49 01 c4             	add    %rax,%r12
  2809b9:	4d 39 e5             	cmp    %r12,%r13
  2809bc:	7d ca                	jge    280988 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3628>
  2809be:	4c 39 e8             	cmp    %r13,%rax
  2809c1:	7f c5                	jg     280988 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3628>
  2809c3:	e9 74 ff ff ff       	jmp    28093c <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x35dc>
  2809c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  2809cf:	00 
  2809d0:	c6 85 30 fd ff ff 00 	movb   $0x0,-0x2d0(%rbp)
  2809d7:	83 85 68 fd ff ff 01 	addl   $0x1,-0x298(%rbp)
  2809de:	8b 85 68 fd ff ff    	mov    -0x298(%rbp),%eax
  2809e4:	48 83 85 90 fd ff ff 	addq   $0x8,-0x270(%rbp)
  2809eb:	08 
  2809ec:	39 85 50 fd ff ff    	cmp    %eax,-0x2b0(%rbp)
  2809f2:	74 09                	je     2809fd <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x369d>
  2809f4:	49 8b 47 10          	mov    0x10(%r15),%rax
  2809f8:	e9 a3 fe ff ff       	jmp    2808a0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3540>
  2809fd:	48 83 85 10 fd ff ff 	addq   $0x4,-0x2f0(%rbp)
  280a04:	04 
  280a05:	48 8b 85 10 fd ff ff 	mov    -0x2f0(%rbp),%rax
  280a0c:	48 39 85 d0 fc ff ff 	cmp    %rax,-0x330(%rbp)
  280a13:	0f 85 49 fe ff ff    	jne    280862 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3502>
  280a19:	80 bd 30 fd ff ff 00 	cmpb   $0x0,-0x2d0(%rbp)
  280a20:	0f 84 66 cd ff ff    	je     27d78c <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x42c>
  280a26:	ff b5 38 fd ff ff    	push   -0x2c8(%rbp)
  280a2c:	4c 8b 8d f0 fc ff ff 	mov    -0x310(%rbp),%r9
  280a33:	4c 8d a5 c0 fd ff ff 	lea    -0x240(%rbp),%r12
  280a3a:	4c 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%r8
  280a41:	ff b5 e0 fc ff ff    	push   -0x320(%rbp)
  280a47:	48 8b 8d 08 fd ff ff 	mov    -0x2f8(%rbp),%rcx
  280a4e:	48 8b 95 00 fd ff ff 	mov    -0x300(%rbp),%rdx
  280a55:	48 8b b5 28 fd ff ff 	mov    -0x2d8(%rbp),%rsi
  280a5c:	48 8b bd 40 fd ff ff 	mov    -0x2c0(%rbp),%rdi
  280a63:	e8 a8 b1 db ff       	call   3bc10 <_Z21ggml_cuda_op_topk_moeR25ggml_backend_cuda_contextPK11ggml_tensorPS1_S4_S3_S3_S3_RK23ggml_cuda_topk_moe_args@plt>
  280a68:	44 8b ad 20 fd ff ff 	mov    -0x2e0(%rbp),%r13d
  280a6f:	58                   	pop    %rax
  280a70:	5a                   	pop    %rdx
  280a71:	48 8b bd 48 fd ff ff 	mov    -0x2b8(%rbp),%rdi
  280a78:	48 85 ff             	test   %rdi,%rdi
  280a7b:	0f 84 72 e1 ff ff    	je     27ebf3 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1893>
  280a81:	48 8b b5 d0 fd ff ff 	mov    -0x230(%rbp),%rsi
  280a88:	48 29 fe             	sub    %rdi,%rsi
  280a8b:	e8 f0 ca db ff       	call   3d580 <_ZdlPvm@plt>
  280a90:	e9 5e e1 ff ff       	jmp    27ebf3 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1893>
  280a95:	48 83 85 10 fd ff ff 	addq   $0x4,-0x2f0(%rbp)
  280a9c:	04 
  280a9d:	48 8b 85 10 fd ff ff 	mov    -0x2f0(%rbp),%rax
  280aa4:	48 39 85 00 fd ff ff 	cmp    %rax,-0x300(%rbp)
  280aab:	0f 85 27 f0 ff ff    	jne    27fad8 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2778>
  280ab1:	80 bd 50 fd ff ff 00 	cmpb   $0x0,-0x2b0(%rbp)
  280ab8:	0f 84 ce cc ff ff    	je     27d78c <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x42c>
  280abe:	ff b5 38 fd ff ff    	push   -0x2c8(%rbp)
  280ac4:	48 8b 8d 08 fd ff ff 	mov    -0x2f8(%rbp),%rcx
  280acb:	45 31 c9             	xor    %r9d,%r9d
  280ace:	45 31 c0             	xor    %r8d,%r8d
  280ad1:	48 8b 95 20 fd ff ff 	mov    -0x2e0(%rbp),%rdx
  280ad8:	6a 00                	push   $0x0
  280ada:	48 8b b5 28 fd ff ff 	mov    -0x2d8(%rbp),%rsi
  280ae1:	48 8b bd 40 fd ff ff 	mov    -0x2c0(%rbp),%rdi
  280ae8:	e8 23 b1 db ff       	call   3bc10 <_Z21ggml_cuda_op_topk_moeR25ggml_backend_cuda_contextPK11ggml_tensorPS1_S4_S3_S3_S3_RK23ggml_cuda_topk_moe_args@plt>
  280aed:	44 8b ad 30 fd ff ff 	mov    -0x2d0(%rbp),%r13d
  280af4:	41 5b                	pop    %r11
  280af6:	5b                   	pop    %rbx
  280af7:	41 83 ed 01          	sub    $0x1,%r13d
  280afb:	e9 71 ff ff ff       	jmp    280a71 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3711>
  280b00:	49 8b 47 10          	mov    0x10(%r15),%rax
  280b04:	31 c9                	xor    %ecx,%ecx
  280b06:	e9 85 d3 ff ff       	jmp    27de90 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xb30>
  280b0b:	31 c9                	xor    %ecx,%ecx
  280b0d:	e9 7e d3 ff ff       	jmp    27de90 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xb30>
  280b12:	31 c0                	xor    %eax,%eax
  280b14:	e9 c7 cb ff ff       	jmp    27d6e0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x380>
  280b19:	49 89 c0             	mov    %rax,%r8
  280b1c:	e9 6e e9 ff ff       	jmp    27f48f <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x212f>
  280b21:	49 89 f6             	mov    %rsi,%r14
  280b24:	48 85 f6             	test   %rsi,%rsi
  280b27:	0f 85 06 fa ff ff    	jne    280533 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x31d3>
  280b2d:	e9 fe db ff ff       	jmp    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  280b32:	49 89 f1             	mov    %rsi,%r9
  280b35:	e9 7d e9 ff ff       	jmp    27f4b7 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2157>
  280b3a:	48 8d 41 04          	lea    0x4(%rcx),%rax
  280b3e:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
  280b45:	48 c1 e0 02          	shl    $0x2,%rax
  280b49:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
  280b50:	48 8b bd 88 fd ff ff 	mov    -0x278(%rbp),%rdi
  280b57:	4c 8d a5 c0 fd ff ff 	lea    -0x240(%rbp),%r12
  280b5e:	e8 cd c9 db ff       	call   3d530 <_Znwm@plt>
  280b63:	4c 8b a5 88 fd ff ff 	mov    -0x278(%rbp),%r12
  280b6a:	48 89 c1             	mov    %rax,%rcx
  280b6d:	49 01 c4             	add    %rax,%r12
  280b70:	49 83 fe 04          	cmp    $0x4,%r14
  280b74:	0f 8f 82 fb ff ff    	jg     2806fc <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x339c>
  280b7a:	0f 85 e2 04 00 00    	jne    281062 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3d02>
  280b80:	8b 03                	mov    (%rbx),%eax
  280b82:	48 8b b5 a8 fd ff ff 	mov    -0x258(%rbp),%rsi
  280b89:	4c 8d 71 14          	lea    0x14(%rcx),%r14
  280b8d:	66 0f 6f 05 5b 66 d9 	movdqa 0xd9665b(%rip),%xmm0        # 10171f0 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x227>
  280b94:	00 
  280b95:	89 01                	mov    %eax,(%rcx)
  280b97:	48 29 de             	sub    %rbx,%rsi
  280b9a:	0f 11 41 04          	movups %xmm0,0x4(%rcx)
  280b9e:	e9 90 fb ff ff       	jmp    280733 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x33d3>
  280ba3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  280ba8:	bf 04 00 00 00       	mov    $0x4,%edi
  280bad:	4c 8d a5 c0 fd ff ff 	lea    -0x240(%rbp),%r12
  280bb4:	e8 77 c9 db ff       	call   3d530 <_Znwm@plt>
  280bb9:	48 c7 85 a8 fd ff ff 	movq   $0x4,-0x258(%rbp)
  280bc0:	04 00 00 00 
  280bc4:	49 89 c6             	mov    %rax,%r14
  280bc7:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
  280bce:	4c 01 f3             	add    %r14,%rbx
  280bd1:	c7 03 20 00 00 00    	movl   $0x20,(%rbx)
  280bd7:	48 83 c3 04          	add    $0x4,%rbx
  280bdb:	4c 01 f0             	add    %r14,%rax
  280bde:	48 83 bd 48 fd ff ff 	cmpq   $0x0,-0x2b8(%rbp)
  280be5:	00 
  280be6:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
  280bed:	0f 85 41 05 00 00    	jne    281134 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3dd4>
  280bf3:	4c 89 b5 48 fd ff ff 	mov    %r14,-0x2b8(%rbp)
  280bfa:	e9 f8 fb ff ff       	jmp    2807f7 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3497>
  280bff:	48 8d 46 05          	lea    0x5(%rsi),%rax
  280c03:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
  280c0a:	48 c1 e0 02          	shl    $0x2,%rax
  280c0e:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
  280c15:	48 89 c7             	mov    %rax,%rdi
  280c18:	4c 8d a5 c0 fd ff ff 	lea    -0x240(%rbp),%r12
  280c1f:	e8 0c c9 db ff       	call   3d530 <_Znwm@plt>
  280c24:	4c 8b a5 88 fd ff ff 	mov    -0x278(%rbp),%r12
  280c2b:	48 89 c1             	mov    %rax,%rcx
  280c2e:	49 01 c4             	add    %rax,%r12
  280c31:	49 83 fe 04          	cmp    $0x4,%r14
  280c35:	0f 8f 14 fa ff ff    	jg     28064f <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x32ef>
  280c3b:	0f 85 dc 03 00 00    	jne    28101d <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3cbd>
  280c41:	8b 03                	mov    (%rbx),%eax
  280c43:	48 8b b5 a8 fd ff ff 	mov    -0x258(%rbp),%rsi
  280c4a:	4c 8d 71 18          	lea    0x18(%rcx),%r14
  280c4e:	66 0f 6f b5 70 fe ff 	movdqa -0x190(%rbp),%xmm6
  280c55:	ff 
  280c56:	89 01                	mov    %eax,(%rcx)
  280c58:	8b 85 80 fe ff ff    	mov    -0x180(%rbp),%eax
  280c5e:	48 29 de             	sub    %rbx,%rsi
  280c61:	0f 11 71 04          	movups %xmm6,0x4(%rcx)
  280c65:	89 41 14             	mov    %eax,0x14(%rcx)
  280c68:	e9 22 fa ff ff       	jmp    28068f <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x332f>
  280c6d:	0f 1f 00             	nopl   (%rax)
  280c70:	66 0f ef c0          	pxor   %xmm0,%xmm0
  280c74:	4d 89 f5             	mov    %r14,%r13
  280c77:	49 89 de             	mov    %rbx,%r14
  280c7a:	4c 89 c7             	mov    %r8,%rdi
  280c7d:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
  280c84:	00 00 00 00 
  280c88:	48 8b 8d 50 fd ff ff 	mov    -0x2b0(%rbp),%rcx
  280c8f:	4d 89 c4             	mov    %r8,%r12
  280c92:	0f 11 85 d8 fd ff ff 	movups %xmm0,-0x228(%rbp)
  280c99:	66 48 0f 6e c2       	movq   %rdx,%xmm0
  280c9e:	4c 8b bd 30 fd ff ff 	mov    -0x2d0(%rbp),%r15
  280ca5:	48 8b 9d 38 fd ff ff 	mov    -0x2c8(%rbp),%rbx
  280cac:	41 0f 16 86 98 00 00 	movhps 0x98(%r14),%xmm0
  280cb3:	00 
  280cb4:	48 89 8d d0 fd ff ff 	mov    %rcx,-0x230(%rbp)
  280cbb:	0f 29 85 c0 fd ff ff 	movaps %xmm0,-0x240(%rbp)
  280cc2:	e8 f9 d4 db ff       	call   3e1c0 <ggml_get_glu_op@plt>
  280cc7:	4d 89 e0             	mov    %r12,%r8
  280cca:	4c 89 e9             	mov    %r13,%rcx
  280ccd:	4c 89 fa             	mov    %r15,%rdx
  280cd0:	48 8b bd 40 fd ff ff 	mov    -0x2c0(%rbp),%rdi
  280cd7:	4c 8d 8d c0 fd ff ff 	lea    -0x240(%rbp),%r9
  280cde:	48 89 de             	mov    %rbx,%rsi
  280ce1:	89 85 e8 fd ff ff    	mov    %eax,-0x218(%rbp)
  280ce7:	e8 f4 ba db ff       	call   3c7e0 <_Z23ggml_cuda_mul_mat_vec_fR25ggml_backend_cuda_contextPK11ggml_tensorS3_S3_PS1_PK29ggml_cuda_mm_fusion_args_host@plt>
  280cec:	41 bd 04 00 00 00    	mov    $0x4,%r13d
  280cf2:	e9 fc de ff ff       	jmp    27ebf3 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1893>
  280cf7:	66 0f ef c0          	pxor   %xmm0,%xmm0
  280cfb:	4d 89 f5             	mov    %r14,%r13
  280cfe:	49 89 de             	mov    %rbx,%r14
  280d01:	4c 89 c7             	mov    %r8,%rdi
  280d04:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
  280d0b:	00 00 00 00 
  280d0f:	48 8b 8d 50 fd ff ff 	mov    -0x2b0(%rbp),%rcx
  280d16:	4d 89 c4             	mov    %r8,%r12
  280d19:	0f 11 85 d8 fd ff ff 	movups %xmm0,-0x228(%rbp)
  280d20:	66 48 0f 6e c2       	movq   %rdx,%xmm0
  280d25:	4c 8b bd 30 fd ff ff 	mov    -0x2d0(%rbp),%r15
  280d2c:	48 8b 9d 38 fd ff ff 	mov    -0x2c8(%rbp),%rbx
  280d33:	41 0f 16 86 98 00 00 	movhps 0x98(%r14),%xmm0
  280d3a:	00 
  280d3b:	48 89 8d d0 fd ff ff 	mov    %rcx,-0x230(%rbp)
  280d42:	0f 29 85 c0 fd ff ff 	movaps %xmm0,-0x240(%rbp)
  280d49:	e8 72 d4 db ff       	call   3e1c0 <ggml_get_glu_op@plt>
  280d4e:	4d 89 e0             	mov    %r12,%r8
  280d51:	4c 89 e9             	mov    %r13,%rcx
  280d54:	4c 89 fa             	mov    %r15,%rdx
  280d57:	48 8b bd 40 fd ff ff 	mov    -0x2c0(%rbp),%rdi
  280d5e:	4c 8d 8d c0 fd ff ff 	lea    -0x240(%rbp),%r9
  280d65:	48 89 de             	mov    %rbx,%rsi
  280d68:	89 85 e8 fd ff ff    	mov    %eax,-0x218(%rbp)
  280d6e:	e8 fd d2 db ff       	call   3e070 <_Z23ggml_cuda_mul_mat_vec_qR25ggml_backend_cuda_contextPK11ggml_tensorS3_S3_PS1_PK29ggml_cuda_mm_fusion_args_host@plt>
  280d73:	e9 74 ff ff ff       	jmp    280cec <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x398c>
  280d78:	48 b8 fc ff ff ff ff 	movabs $0x7ffffffffffffffc,%rax
  280d7f:	ff ff 7f 
  280d82:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
  280d89:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
  280d90:	ff ff 1f 
  280d93:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
  280d9a:	e9 b1 fd ff ff       	jmp    280b50 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x37f0>
  280d9f:	48 3b 97 f0 00 00 00 	cmp    0xf0(%rdi),%rdx
  280da6:	0f 85 1d f3 ff ff    	jne    2800c9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2d69>
  280dac:	e8 6f b2 db ff       	call   3c020 <ggml_is_contiguous@plt>
  280db1:	84 c0                	test   %al,%al
  280db3:	0f 84 10 f3 ff ff    	je     2800c9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2d69>
  280db9:	48 0f af db          	imul   %rbx,%rbx
  280dbd:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
  280dc4:	48 8b b5 90 fd ff ff 	mov    -0x270(%rbp),%rsi
  280dcb:	48 c7 85 88 fe ff ff 	movq   $0x1,-0x178(%rbp)
  280dd2:	01 00 00 00 
  280dd6:	48 0f af d8          	imul   %rax,%rbx
  280dda:	48 63 85 80 fd ff ff 	movslq -0x280(%rbp),%rax
  280de1:	48 39 c6             	cmp    %rax,%rsi
  280de4:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
  280deb:	48 0f 4f f0          	cmovg  %rax,%rsi
  280def:	66 48 0f 6e c3       	movq   %rbx,%xmm0
  280df4:	41 83 7e 50 25       	cmpl   $0x25,0x50(%r14)
  280df9:	0f 16 85 88 fd ff ff 	movhps -0x278(%rbp),%xmm0
  280e00:	48 89 b5 80 fe ff ff 	mov    %rsi,-0x180(%rbp)
  280e07:	0f 29 85 70 fe ff ff 	movaps %xmm0,-0x190(%rbp)
  280e0e:	0f 85 b5 f2 ff ff    	jne    2800c9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2d69>
  280e14:	41 83 3e 00          	cmpl   $0x0,(%r14)
  280e18:	0f 85 ab f2 ff ff    	jne    2800c9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2d69>
  280e1e:	49 83 be f8 00 00 00 	cmpq   $0x0,0xf8(%r14)
  280e25:	00 
  280e26:	0f 84 9d f2 ff ff    	je     2800c9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2d69>
  280e2c:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  280e33:	49 8d 76 10          	lea    0x10(%r14),%rsi
  280e37:	ba 20 00 00 00       	mov    $0x20,%edx
  280e3c:	48 89 c7             	mov    %rax,%rdi
  280e3f:	e8 bc b5 db ff       	call   3c400 <memcmp@plt>
  280e44:	85 c0                	test   %eax,%eax
  280e46:	0f 85 7d f2 ff ff    	jne    2800c9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2d69>
  280e4c:	4d 8b 66 30          	mov    0x30(%r14),%r12
  280e50:	31 ff                	xor    %edi,%edi
  280e52:	e8 19 c6 db ff       	call   3d470 <ggml_type_size@plt>
  280e57:	49 39 c4             	cmp    %rax,%r12
  280e5a:	0f 85 69 f2 ff ff    	jne    2800c9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2d69>
  280e60:	4d 8b 66 38          	mov    0x38(%r14),%r12
  280e64:	31 ff                	xor    %edi,%edi
  280e66:	48 89 de             	mov    %rbx,%rsi
  280e69:	e8 b2 d3 db ff       	call   3e220 <ggml_row_size@plt>
  280e6e:	49 39 c4             	cmp    %rax,%r12
  280e71:	0f 85 52 f2 ff ff    	jne    2800c9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2d69>
  280e77:	31 c9                	xor    %ecx,%ecx
  280e79:	48 83 bd a8 fd ff ff 	cmpq   $0x1,-0x258(%rbp)
  280e80:	01 
  280e81:	49 8b 96 f8 00 00 00 	mov    0xf8(%r14),%rdx
  280e88:	7e 0b                	jle    280e95 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3b35>
  280e8a:	49 8b 46 40          	mov    0x40(%r14),%rax
  280e8e:	48 c1 e8 02          	shr    $0x2,%rax
  280e92:	48 89 c1             	mov    %rax,%rcx
  280e95:	45 85 ed             	test   %r13d,%r13d
  280e98:	0f 8e 2b f2 ff ff    	jle    2800c9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2d69>
  280e9e:	48 8b b5 58 fd ff ff 	mov    -0x2a8(%rbp),%rsi
  280ea5:	48 8b bd 40 fd ff ff 	mov    -0x2c0(%rbp),%rdi
  280eac:	e8 7f c3 db ff       	call   3d230 <_Z40ggml_cuda_op_gated_delta_net_fused_cacheR25ggml_backend_cuda_contextP11ggml_tensor37ggml_cuda_gated_delta_net_fused_cache@plt>
  280eb1:	e9 3d dd ff ff       	jmp    27ebf3 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1893>
  280eb6:	48 b8 fc ff ff ff ff 	movabs $0x7ffffffffffffffc,%rax
  280ebd:	ff ff 7f 
  280ec0:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
  280ec7:	48 89 c7             	mov    %rax,%rdi
  280eca:	4c 8d a5 c0 fd ff ff 	lea    -0x240(%rbp),%r12
